participant_id,Gender,Age,Ethnicity,Task_Order,Experimenter,Comments,PI_Enticing,PI_Alive,PI_Safe,PI_Good,PI_Changing,PI_Hierarchical,PI_Understandable,PI_AboutMe,PI_Abundant,PI_Acceptable,PI_Beautiful,PI_Cooperative,PI_Funny,PI_Harmless,PI_Improvable,PI_Intentional,PI_Interconnected,PI_Interesting,PI_Just,PI_Meaningful,PI_NeedsMe,PI_Pleasurable,PI_Progressing,PI_Regenerative,PI_Stable,PI_WorthExploring,MAIA_Noticing,MAIA_NotDistracting,MAIA_NotWorrying,MAIA_AttentionRegulation,MAIA_EmotionalAwareness,MAIA_SelfRegulation,MAIA_BodyListening,MAIA_Trusting,PI_Beautiful_4_GE,PI_Regenerative_4_GS_R,PI_Good_1_G_R,PI_Understandable_4_G,PI_Stable_4_GS_R,PI_Regenerative_3_GS,PI_Understandable_2_G_R,PI_Cooperative_1_GS_R,PI_Abundant_2_GE,PI_Changing_5_R,PI_Acceptable_2_R,PI_Hierarchical_4,PI_Just_4_GS,PI_Meaningful_1_GE,PI_Changing_3,PI_Stable_1_GS_R,PI_NeedsMe_3_GA_R,PI_Enticing_1_GE,PI_Harmless_4_GS,PI_Harmless_3_GS,PI_Cooperative_4_GS,PI_Understandable_1_G,PI_Changing_1,PI_WorthExploring_1_GE,PI_Harmless_1_GS,PI_Harmless_2_GS_R,PI_Funny_1_GE,PI_Intentional_2_A,PI_Harmless_5_GS_R,PI_Just_2_GA,PI_Funny_2_GE,PI_Beautiful_1_GE,PI_Hierarchical_5,PI_Pleasurable_4_GS,PI_Interconnected_2_R,PI_Intentional_5_A_R,PI_Progressing_2_GS_R,PI_Hierarchical_3_R,PI_Interesting_1_GE_R,PI_Intentional_1_A,PI_Interesting_4_GE_R,PI_Abundant_4_GE,PI_Regenerative_1_GS,PI_WorthExploring_3_GE,PI_Stable_3_GS_R,PI_Progressing_1_GS_R,PI_Understandable_3_G_R,PI_Improvable_2_G_R,PI_Beautiful_2_GE_R,PI_Improvable_5_GE,PI_Meaningful_3_GE_R,PI_AboutMe_4,PI_Acceptable_4_R,PI_NeedsMe_4_GA,PI_Stable_2_GS,PI_Improvable_1_G,PI_Improvable_4_GE,PI_Funny_3_G_R,PI_Funny_4_GE,PI_WorthExploring_2_GE_R,PI_WorthExploring_4_GE,PI_Pleasurable_3_GS_R,PI_AboutMe_1_A,PI_Interesting_2_GE_R,PI_Progressing_3_GS,PI_Improvable_3_GE,PI_Pleasurable_1_GS_R,PI_Interesting_3_GE,PI_AboutMe_5_A,PI_Changing_2,PI_Hierarchical_1,PI_Just_5_GS_R,PI_NeedsMe_2_GA,PI_Hierarchical_2,PI_Pleasurable_2_GS,PI_Cooperative_3_GS_R,PI_Abundant_1_GE,PI_Enticing_2_GE,PI_Acceptable_1_R,PI_Pleasurable_5_GS,PI_Meaningful_4_GE_R,PI_AboutMe_2_A,PI_Abundant_3_GE_R,PI_Regenerative_2_GS_R,PI_Interconnected_4,PI_AboutMe_3_A_R,PI_Just_3_GS,PI_Interconnected_3,PI_Just_1_G,PI_Intentional_4_A_R,PI_Beautiful_3_GE,PI_Intentional_3_A,PI_Meaningful_2_GE_R,PI_Acceptable_3,PI_Progressing_4_GS,PI_Changing_4,PI_NeedsMe_1_GA,PI_Cooperative_2_GS_R,PI_Interconnected_1,MAIA_NotWorrying_5_R,MAIA_NotDistracting_1_R,MAIA_NotDistracting_2_R,MAIA_NotWorrying_1_R,MAIA_EmotionalAwareness_2,MAIA_SelfRegulation_3,MAIA_NotDistracting_6_R,MAIA_Noticing_1,MAIA_AttentionRegulation_3,MAIA_Trusting_1,MAIA_NotDistracting_3_R,MAIA_BodyListening_2,MAIA_NotDistracting_5_R,MAIA_Noticing_2,MAIA_Trusting_2,MAIA_AttentionRegulation_4,MAIA_EmotionalAwareness_5,MAIA_EmotionalAwareness_3,MAIA_Noticing_4,MAIA_NotWorrying_3,MAIA_Noticing_3,MAIA_SelfRegulation_2,MAIA_BodyListening_1,MAIA_NotWorrying_4,MAIA_AttentionRegulation_6,MAIA_EmotionalAwareness_4,MAIA_Trusting_3,MAIA_AttentionRegulation_7,MAIA_NotDistracting_4_R,MAIA_SelfRegulation_4,MAIA_AttentionRegulation_2,MAIA_EmotionalAwareness_1,MAIA_AttentionRegulation_1,MAIA_SelfRegulation_1,MAIA_NotWorrying_2_R,MAIA_BodyListening_3,MAIA_AttentionRegulation_5,IAS_16,IAS_14,IAS_5,IAS_10,IAS_19,IAS_15,IAS_20,IAS_18,IAS_8,IAS_3,IAS_9,IAS_11,IAS_4,IAS_21,IAS_6,IAS_17,IAS_2,IAS_1,IAS_7,IAS_13,IAS_12,RS_Duration,RS_Check_1,RS_Check_2,RS_Comfort_1,RS_Comfort_2,RS_Comfort_3,RS_DoM_1,RS_DoM_2,RS_DoM_3,RS_Plan_1,RS_Plan_2,RS_Plan_3,RS_Self_1,RS_Self_2,RS_Self_3,RS_Sleep_1,RS_Sleep_2,RS_Sleep_3,RS_SomA_1,RS_SomA_2,RS_SomA_3,RS_ToM_1,RS_ToM_2,RS_ToM_3,HEP_Amplitude_200_400_EEG,HEP_Amplitude_400_600_EEG,HEP_Amplitude_200_400_AF7,HEP_Amplitude_400_600_AF7,HEP_Amplitude_200_400_AF8,HEP_Amplitude_400_600_AF8,HCT_Accuracy,HCT_Sensibility,HCT_Awareness
sub-07,Female,22.0,Caucasian,Task_First,Exp1,THE BEST EEG SIGNAL QUALITY THROUGHOUT; skipped a HCT confidence rating (0.5) accidentally,0.9388888888888888,0.985,0.7926666666666666,0.7898591549295775,0.866,0.248,0.2,0.754,0.7849999999999999,0.6375,0.875,1.0,0.92,0.644,0.716,0.934,0.99,0.975,0.874,0.965,0.785,0.908,0.565,0.6174999999999999,0.6625,1.0,0.9325,0.5633333333333334,0.404,0.5871428571428571,0.91,0.7575000000000001,0.8266666666666667,0.91,1.0,0.11,0.03,0.08,0.35,0.74,0.8,0.0,0.64,0.27,0.57,0.0,1.0,0.9,0.85,0.39,0.0,1.0,0.82,0.7,1.0,0.13,0.97,1.0,0.68,0.59,1.0,0.78,0.39,1.0,0.84,0.92,0.24,0.91,0.0,0.05,0.39,0.16,0.0,1.0,0.0,1.0,0.68,1.0,0.29,0.32,0.61,0.08,0.14,0.8,0.04,0.63,0.34,0.9,0.68,0.19,0.67,0.0,0.84,0.0,1.0,0.0,0.81,0.05,0.52,1.0,0.0,0.95,0.64,1.0,0.16,0.28,0.66,0.0,0.63,0.0,0.82,1.0,0.52,1.0,0.0,0.69,0.32,0.0,0.96,0.0,0.72,1.0,0.93,0.01,0.72,0.95,0.0,0.98,0.45,0.78,0.58,0.0,1.0,0.62,0.41,0.44,0.56,0.59,0.74,0.39,0.8,0.96,0.91,0.43,0.93,0.32,0.95,0.82,0.78,1.0,1.0,1.0,0.46,0.98,0.78,0.87,0.36,0.08,0.96,1.0,0.38,0.63,0.95,0.39,1.0,0.57,0.56,0.62,0.68,0.95,0.61,1.0,1.0,1.0,1.0,1.0,1.0,0.63,1.0,1.0,1.0,1.0,1.0,0.97,1.0,1.0,0.14,1.0,0.95,1.0,1.0,2.0308566666662693,1.0,1.0,0.83,0.73,1.0,0.58,0.55,0.0,0.66,0.63,0.68,0.55,0.65,0.76,1.0,1.0,0.8,1.0,0.65,1.0,0.78,0.77,0.63,0.07009533626796492,0.11626760407889315,-0.11584350416649973,0.15488343494612333,0.2560341767024296,0.07765177321166303,0.5029740197462351,0.8099999999999999,0.6668859288553503
sub-08,Female,22.0,Caucasian,Questionnaire_First,Exp1,Good EEG during RS; Good EEG during TAP but disconnected but then reconnected; Unstable AF8 and TP10 during HCT,0.7555555555555555,0.1575,0.2219999999999999,0.5183098591549297,0.882,0.5880000000000001,0.4349999999999999,0.36,0.8625,0.1925,0.7525,0.2275,1.0,0.2359999999999999,0.8800000000000001,0.118,1.0,0.8049999999999999,0.062,0.6174999999999999,0.5425,0.228,0.035,0.4750000000000001,0.295,0.865,0.8800000000000001,0.4016666666666666,0.418,0.8499999999999999,0.908,0.9825,0.7866666666666666,0.82,0.74,0.61,0.58,0.36,0.92,0.11,0.29,0.72,0.9,0.0,0.88,0.7,0.15,0.59,1.0,0.35,0.73,0.79,0.12,0.44,0.12,0.24,0.85,1.0,0.24,0.79,1.0,0.18,0.83,0.0,1.0,0.7,0.64,0.1,0.0,1.0,1.0,0.45,0.0,0.0,0.24,0.62,0.63,1.0,0.69,0.86,0.57,0.42,0.25,0.82,0.32,0.41,0.76,1.0,0.14,1.0,1.0,0.0,1.0,0.33,0.79,0.89,0.38,0.26,0.0,1.0,0.92,0.72,0.32,0.78,0.43,0.85,0.67,0.62,0.39,0.76,0.93,0.91,0.84,0.46,0.4,0.33,0.0,0.75,1.0,0.64,0.0,1.0,0.01,1.0,0.82,0.41,0.4,0.25,0.0,0.78,0.23,0.73,1.0,0.38,0.32,0.4,0.59,0.8,1.0,0.41,0.72,0.83,0.92,1.0,0.69,0.71,0.91,0.75,0.82,0.76,1.0,0.89,0.26,1.0,1.0,0.94,0.65,0.8,0.98,0.79,0.86,0.75,1.0,0.96,1.0,0.87,0.93,0.85,0.73,0.81,0.31,0.9,0.97,0.88,0.87,0.98,0.34,0.88,1.0,1.0,0.87,1.0,0.66,0.84,0.9,1.0,1.0,0.87,0.9,0.9,0.88,2.515883333333333,1.0,0.88,0.79,0.71,0.61,0.56,0.55,0.41,0.67,0.69,0.91,0.83,0.7,0.71,0.32,0.6,0.22,0.9,0.68,1.0,0.91,1.0,0.72,0.7135713409353287,0.8987172528945778,1.1189766244530839,1.106911120416051,0.30816605741757325,0.6905233853731044,0.6086200539464488,0.5233333333333333,0.753702346348183
sub-09,Male,26.0,Indian,Task_First,Exp1,No ECG signal; Used PPG during RS only; Good EEG throughout,0.5222222222222223,0.4599999999999999,0.1713333333333333,0.3508450704225352,0.892,0.316,0.205,0.76,0.72,0.2275,0.4349999999999999,0.1425,0.37,0.354,0.382,0.758,0.7525,0.4999999999999999,0.132,0.4924999999999999,0.2075,0.3319999999999999,0.1624999999999999,0.3275,0.1999999999999999,0.4499999999999999,0.3425,0.3233333333333333,0.592,0.2985714285714285,0.422,0.4825,0.1399999999999999,0.6433333333333334,0.57,0.86,0.42,0.15,0.79,0.22,0.87,0.83,0.62,0.08,0.92,0.21,0.17,0.69,0.83,0.91,0.88,0.8,0.59,0.26,0.16,0.35,0.85,0.36,0.37,0.85,0.4,0.83,0.6,0.12,0.63,0.4,0.32,0.18,0.26,0.99,0.9,0.77,0.22,1.0,0.39,0.72,0.81,0.37,0.77,0.86,0.81,0.81,0.31,0.28,0.74,0.41,0.97,0.28,0.27,0.11,0.37,0.79,0.24,0.66,0.73,0.61,0.94,0.68,0.3,0.96,0.97,0.29,0.98,0.9,0.2,0.92,0.36,0.62,0.5,0.8,0.86,0.68,0.96,0.56,0.16,0.71,0.32,0.8,0.9,0.24,0.15,0.5,0.14,0.05,0.08,1.0,0.82,0.76,0.11,0.96,0.07,0.96,0.87,0.34,0.91,0.73,0.67,0.37,0.62,0.7,0.05,0.35,0.54,0.74,0.18,0.34,0.83,0.56,0.61,0.27,0.78,0.1,0.66,0.39,0.7,0.0,0.62,0.04,0.66,0.83,0.1,0.64,0.3,0.12,0.03,0.64,0.31,0.31,0.24,0.23,0.2,0.44,0.64,0.65,0.35,0.2,0.69,0.06,0.95,0.4,0.81,0.79,0.19,0.38,0.83,0.97,0.58,0.67,0.79,0.84,0.91,3.4328483333334328,0.91,1.0,0.88,0.16,0.81,0.85,0.97,0.81,0.84,0.91,0.62,0.12,0.69,0.8,0.66,0.84,0.37,0.72,0.0,0.73,0.69,0.39,0.34,,,,,,,0.7129591980161241,0.21666666666666667,0.11595420713048969
sub-10,Female,26.0,Indian,Questionnaire_First,Exp1,ECG noisy but detectable; Good EEG during RS but disconnected then reconnected; Good EEG for TAP overall; AF7 and 8 unstable during HCT,0.6633333333333334,0.5525,0.4873333333333334,0.574225352112676,0.714,0.462,0.4025,0.426,0.8075,0.2,0.6299999999999999,0.47,0.5225,0.606,0.624,0.558,0.61,0.7775000000000001,0.532,0.6025,0.5125,0.604,0.495,0.44,0.5449999999999999,0.4700000000000001,0.6575,0.455,0.484,0.6371428571428571,0.778,0.4975,0.4833333333333334,0.73,0.71,0.5,0.23,0.65,0.5,0.54,0.71,0.5,0.5,0.08,0.84,0.39,0.5,0.52,0.75,0.54,0.5,0.7,0.57,0.6,0.73,0.5,0.6,0.56,0.62,0.51,0.61,0.58,0.25,0.62,0.45,0.69,0.63,0.56,0.45,0.35,0.58,0.67,0.05,0.5,0.34,0.9,0.7,0.5,0.47,0.44,0.83,0.53,0.55,0.78,0.42,0.44,0.83,0.5,0.69,0.54,0.75,0.5,0.53,0.82,0.64,0.5,0.47,0.1,0.5,0.58,0.5,0.6,0.29,0.59,0.53,0.55,0.55,0.43,0.7,0.75,0.89,0.77,0.87,0.76,0.19,0.43,0.06,0.5,0.62,0.5,0.53,0.75,0.56,0.44,0.67,0.5,0.5,0.34,0.5,0.71,0.5,0.6,0.52,0.5,0.39,0.35,0.5,0.89,0.44,0.5,0.58,0.67,0.87,0.91,0.35,0.62,0.8,0.73,0.52,0.84,0.81,0.54,0.51,0.71,0.51,0.56,0.53,0.53,0.89,0.59,0.5,0.5,0.33,0.59,0.46,0.89,0.71,0.62,0.54,0.76,0.82,0.5,1.0,0.63,0.69,1.0,0.88,0.68,0.69,0.87,0.69,1.0,0.98,0.67,0.6,1.0,0.4,1.0,0.75,0.86,1.0,1.6752333333333334,1.0,1.0,1.0,0.75,0.5,0.69,0.69,0.61,0.98,0.94,0.64,0.65,0.76,0.68,0.0,0.08,0.0,0.95,0.85,0.86,0.8,0.72,0.62,2.0008954158863363,-0.7417602285829695,1.0787233951479043,-0.36291924922901164,2.9230674366247684,-1.1206012079369274,0.580611699114438,0.51,0.6377481392176932
sub-11,Female,23.0,Asian,Task_First,Exp1,Instructions were given in Mandarin throughout (participant's English not ideal); Some questions require translation; TP9 unstable throughout; ECG noisy but detectable throughout; IGNORE FIRST TWO HCT TRIALS (CAN FEEL THE HEARTBEAT); EEG disco. and reco. during HCT,0.6622222222222223,0.6875,0.4906666666666667,0.627323943661972,0.61,0.61,0.4674999999999999,0.58,0.8575,0.215,0.6275000000000001,0.1425,0.6174999999999999,0.524,0.756,0.8320000000000001,0.725,0.805,0.744,0.5650000000000001,0.7849999999999999,0.578,0.605,0.4275,0.49,0.94,0.7,0.2183333333333333,0.342,0.7414285714285713,0.7939999999999999,0.65,0.75,0.7966666666666667,0.6,0.33,0.34,0.41,0.61,1.0,0.43,0.86,1.0,0.34,0.98,0.93,0.96,0.66,0.3,0.7,0.25,0.75,0.53,0.39,0.32,0.44,1.0,1.0,0.56,0.42,0.31,0.9,0.44,1.0,1.0,0.31,0.59,0.58,0.07,0.26,0.46,1.0,0.44,0.83,0.09,0.93,0.58,1.0,0.29,0.15,0.55,0.68,0.32,0.74,0.04,0.53,0.6,0.84,0.56,0.91,0.87,0.66,0.82,0.21,0.97,0.38,0.62,0.25,0.44,0.94,0.3,1.0,0.62,0.63,0.91,0.43,0.7,0.62,0.54,0.89,0.83,0.8,1.0,0.45,0.44,0.56,0.33,0.38,0.7,0.43,0.55,0.6,0.64,0.31,0.92,1.0,0.92,0.44,0.59,0.46,0.85,1.0,0.67,0.92,0.67,0.82,0.57,0.86,0.63,0.46,0.55,0.98,0.62,0.94,0.97,0.86,0.87,0.93,0.6,0.99,0.44,0.42,0.53,0.96,0.56,0.62,0.67,0.56,0.82,0.84,0.94,0.94,0.77,0.54,0.86,0.57,0.64,1.0,0.66,1.0,0.54,0.24,1.0,1.0,1.0,1.0,0.97,0.36,1.0,1.0,1.0,1.0,0.61,0.78,1.0,1.0,0.61,1.0,0.65,0.56,1.0,3.182233333333333,0.43,1.0,1.0,0.94,1.0,0.97,0.94,0.58,1.0,1.0,1.0,0.94,0.85,0.98,0.27,0.11,0.06,1.0,0.62,0.64,0.84,0.6,1.0,-0.1639104660758123,-0.44886888353415605,-0.18001112073058298,-0.6039668356169944,-0.14780981142104146,-0.2937709314513177,0.8743678921843349,0.7816666666666666,0.2571428571428572
sub-12,Female,25.0,Hispanic,Questionnaire_First,Exp1,Perfect RS signal; TP9 and AF7 unstable during TAP; AF7 unstable during HCT and EEG disco. and recon.,0.7522222222222222,0.77,0.5733333333333331,0.6169014084507043,0.504,0.45,0.565,0.376,0.7250000000000001,0.43,0.6825,0.5800000000000001,0.5675,0.54,0.6300000000000001,0.7700000000000001,0.745,0.7350000000000001,0.45,0.79,0.7325,0.6839999999999999,0.4825,0.5075000000000001,0.5175000000000001,0.6575,0.685,0.71,0.6620000000000001,0.6071428571428571,0.6719999999999999,0.73,0.73,0.8033333333333333,0.73,0.45,0.39,0.43,0.56,0.6,0.54,0.44,0.65,0.64,0.66,0.54,0.55,0.66,0.45,0.43,0.17,0.7,0.54,0.41,0.54,0.55,0.55,0.84,0.54,0.4,0.6,0.69,0.39,0.44,0.53,0.62,0.54,0.65,0.26,0.28,0.54,0.59,0.22,0.72,0.35,0.76,0.6,0.61,0.44,0.54,0.18,0.43,0.36,0.55,0.06,0.18,0.44,0.6,0.5,0.66,0.65,0.4,0.54,0.44,0.62,0.13,0.38,0.18,0.53,0.72,0.39,0.69,0.31,0.61,0.36,0.59,0.75,0.4,0.64,0.36,0.67,0.8,0.78,0.65,0.11,0.28,0.18,0.32,0.8,0.27,0.51,0.77,0.34,0.2,0.74,0.92,0.33,0.6,0.48,0.55,0.75,0.42,0.67,0.29,0.13,0.37,0.25,0.63,0.74,0.16,0.74,0.73,0.89,0.59,0.79,0.35,0.77,0.81,0.68,0.64,0.73,0.7,0.7,0.53,0.69,0.8,0.56,0.56,0.76,0.71,0.68,0.14,0.75,0.54,0.6,0.46,0.74,0.41,0.6,0.6,0.43,0.62,0.7,0.57,0.62,0.62,0.54,0.42,0.68,0.74,0.57,0.76,0.74,0.44,0.65,0.61,0.57,0.72,0.63,0.75,0.43,1.4241266666665673,1.0,1.0,0.84,0.6,0.69,0.58,0.73,0.41,0.67,0.63,0.54,0.57,0.64,0.63,0.07,0.33,0.03,0.74,0.73,0.96,0.6,0.6,0.32,0.821711279667232,0.700665454343029,1.3632879681952779,1.4043459755884113,0.28013459113918554,-0.0030150669023537072,0.9413329645461218,0.6516666666666667,-0.44136741475237473
sub-13,Female,23.0,Indian,Task_First,Exp1,AF7 unstable throughout; TP9 slightly unstable during TAP; EEG disco. and reco. during both TAP and HBC,0.8633333333333333,0.81,0.5033333333333333,0.7101408450704226,0.764,0.554,0.585,0.18,0.9075,0.445,0.9,0.2774999999999999,0.6950000000000001,0.45,0.874,0.726,0.7975,0.865,0.6799999999999999,0.9975,0.79,0.638,0.635,0.4475,0.5225,0.96,0.7949999999999999,0.3916666666666666,0.6300000000000001,0.71,0.898,0.63,0.63,0.7433333333333335,1.0,0.16,0.03,0.51,0.48,0.72,0.28,0.49,0.88,0.23,0.88,0.56,0.94,1.0,0.92,0.43,0.0,1.0,0.5,0.5,0.37,0.82,0.6,1.0,0.5,0.54,0.69,0.29,0.71,0.85,0.81,1.0,0.32,0.5,0.0,0.18,0.36,0.15,0.0,0.71,0.2,1.0,1.0,1.0,0.5,0.49,0.71,0.37,0.4,1.0,0.0,0.0,0.44,0.8,0.5,0.79,0.95,0.46,0.74,0.1,0.94,0.5,0.09,0.31,0.88,1.0,0.19,0.97,0.0,0.63,0.54,0.5,0.69,0.5,0.5,0.89,0.96,0.91,0.4,0.88,0.0,0.2,0.21,0.33,0.89,0.39,0.61,0.3,0.5,0.19,1.0,1.0,0.01,0.5,0.51,0.9,0.67,0.88,1.0,0.3,0.61,0.39,0.36,1.0,0.62,0.93,0.87,0.96,0.64,1.0,0.29,0.33,0.69,0.78,0.87,0.68,0.81,0.78,0.6,0.84,0.63,0.72,0.62,0.72,1.0,0.81,0.35,0.39,0.85,0.73,1.0,0.73,0.42,0.41,0.88,0.61,0.17,0.81,0.64,0.4,1.0,0.78,0.37,0.85,0.4,0.72,0.39,0.87,0.33,0.4,0.79,0.79,0.63,0.85,1.0,0.36,0.87,2.823093333333234,1.0,1.0,0.81,0.68,0.7,0.78,0.89,0.64,0.86,0.7,0.49,0.69,0.32,0.69,0.24,0.75,0.2,0.85,0.96,0.96,0.59,0.3,0.14,-0.2109681032248659,0.32217289890865586,-0.20017545256580224,0.32901003817605473,-0.22176075388392955,0.3153357596412569,0.23057332089544444,0.8066666666666666,-0.753702346348183
sub-14,Female,28.0,Caucasian,Questionnaire_First,Exp1,AF8 unstable during RS; slight noise with ECG; AF7 and 8 unstable during TAP and the participant cannot maintain the same tapping speed sometimes; AF7 and TP10 unstable during HCT,0.6411111111111111,0.545,0.2833333333333333,0.5014084507042252,0.6900000000000001,0.38,0.3775,0.55,0.7025,0.105,0.785,0.43,0.2725,0.228,0.422,0.366,0.4925,0.6525,0.432,0.6025,0.7749999999999999,0.6619999999999999,0.1625,0.435,0.205,0.7075,0.765,0.3766666666666666,0.44,0.7242857142857143,0.868,0.625,0.8466666666666667,0.8933333333333334,1.0,0.5,0.15,0.34,0.87,0.6,0.62,0.61,0.59,0.22,0.94,0.25,0.33,0.5,0.59,0.82,0.21,0.72,0.4,0.29,0.62,0.5,0.69,0.73,0.39,0.95,0.15,0.34,0.99,0.67,0.27,0.36,0.5,0.84,0.32,0.73,0.99,0.81,0.34,0.34,0.41,0.7,0.34,0.93,0.66,0.99,0.71,0.58,0.22,0.33,0.18,0.55,0.8,0.95,0.17,0.05,0.42,0.98,0.65,0.74,0.91,0.5,0.85,0.3,0.62,0.89,0.33,0.66,0.35,0.77,0.31,0.43,0.86,0.65,0.72,0.65,0.65,0.88,1.0,0.58,0.3,0.38,0.13,0.82,0.7,0.38,0.33,0.34,0.26,0.5,1.0,0.38,0.61,0.16,0.01,0.62,0.5,0.64,0.25,0.32,0.79,0.5,0.7,0.76,0.69,0.32,0.75,1.0,0.8,0.79,0.78,0.71,0.89,0.88,0.62,0.88,1.0,0.6,0.65,0.82,0.89,0.98,0.24,0.62,0.76,1.0,0.65,0.63,0.56,0.87,0.94,0.68,0.36,0.67,0.78,0.63,0.22,0.81,0.61,0.84,1.0,0.82,0.84,0.26,1.0,0.84,0.71,0.99,1.0,0.82,0.94,0.77,1.0,0.63,0.81,0.5,0.99,1.9877433333337309,1.0,1.0,0.44,0.41,0.42,1.0,1.0,0.23,0.81,1.0,0.73,0.6,0.87,0.99,0.59,0.59,0.16,0.92,0.66,0.5,1.0,0.4,0.59,0.7443157003729521,0.2649238163690596,1.6622356975907104,0.5804212532227957,-0.17360429684480563,-0.050573620484676486,0.8771849698898332,0.6533333333333333,0.48571428571428577
sub-15,Female,24.0,Asian,Task_First,Exp1,Instructions were given in Mandarin throughout (participant's English not ideal); Some questions require translation; EEG disco. during RS and cannot recover signal; AF7 and AF8 unstable during TAP and HCT,0.5888888888888889,0.355,0.316,0.400281690140845,0.474,0.506,0.1825,0.342,0.3175,0.285,0.2625,0.4775,0.65,0.26,0.4800000000000001,0.378,0.3375,0.7825,0.244,0.65,0.5175,0.154,0.5075000000000001,0.5850000000000001,0.1549999999999999,0.47,0.7575000000000001,0.2733333333333332,0.456,0.5714285714285714,0.6880000000000001,0.245,0.5933333333333334,0.6733333333333333,0.08,0.41,0.78,0.03,0.95,0.45,0.71,0.73,0.1,0.74,0.87,0.33,0.45,0.5,0.75,0.93,0.78,0.11,0.34,0.33,0.66,0.07,0.5,0.01,0.18,0.64,0.21,0.5,0.91,0.19,0.9,0.02,0.6,0.07,0.54,1.0,0.47,0.17,0.28,0.2,0.29,0.72,0.37,0.96,0.81,0.5,0.66,0.36,0.35,0.58,0.39,0.23,0.29,0.52,0.31,0.26,0.8,0.39,0.88,0.9,0.81,0.98,0.26,0.21,0.5,0.12,0.85,0.91,0.31,0.47,0.46,0.63,0.82,0.31,0.12,0.57,0.22,0.17,0.92,0.41,0.37,0.26,0.77,0.43,0.27,0.35,0.0,0.31,0.21,0.45,0.3,0.64,0.14,0.22,0.5,0.39,0.51,0.45,0.31,0.68,0.93,0.61,0.38,0.68,0.68,0.62,0.75,0.59,0.63,0.77,0.36,0.83,0.8,0.64,0.71,0.77,0.53,0.68,0.5,0.8,0.0,0.79,0.43,0.37,0.79,0.75,0.5,0.6,0.05,0.56,0.67,0.44,0.25,0.59,0.63,0.83,0.04,1.0,0.77,0.96,0.41,0.95,0.1,0.33,0.97,0.85,1.0,1.0,1.0,0.21,0.89,0.99,0.32,0.9,0.8,0.8,0.76,8.052094999999996,0.99,0.56,0.37,0.5,0.74,0.81,0.34,0.2,0.77,0.95,0.89,0.95,0.82,1.0,0.6,0.25,0.18,0.54,0.0,0.78,1.0,0.54,0.52,4.280164595516981,-0.05491570009945197,6.914005119569739,-0.1916580673546049,1.6463240714642224,0.0818266671557008,0.3482052531157391,0.6516666666666667,-0.14285714285714288
